0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5552,9,1542,2,0,0,47,0,2,405,7,0,2,1,10,2754,303,14,13,61,0,7,1,120,4,0,1,0,0,0,27,93,0,0,0,7,0,0,0,1,0,0,0,1,6,0,0,0,0,2,0,0,3,9,0,6,1,0,0,0,0,0,0,3,0,0,0,0,1,0,1,1,0,0,0,0,11,0,23,0,0,0,0,0,0,4,0,0,0,0,7,0,0,2,3,4,0,0,0,26,6,0,0,0,0,0,4,3,0,222,21,30,11,62,3,1,1,0,1,0,4,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1441,5,2,0,36,403,11,693,9,8,6,7,2,1,2,2,9,52,744,7,92,23,5,17,0,0,0,3,0,1279,185,0,0,2,0,0,0,0,2,0,0,1,0,1,0,0,2,1,5,0,0,0,0,0,0,0,2,1,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,127,27,81,19,403,913,18,0,3,2,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2891,0,5,0,17,1,5,760,0,3,21,0,28,48,179,125,4,1106,0,13,4,3354,152,0,0,1,1,121,11,33,1,0,0,2,0,0,1,0,0,0,0,0,16,0,0,0,0,2,0,0,3,5,2,41,3,0,8,0,3,0,0,5,0,0,0,1,0,0,1,2,0,0,0,0,8,3,24,0,0,0,2,0,2,0,0,1,0,0,4,0,0,0,4,3,0,0,0,17,11,0,0,0,0,0,4,5,0,64,9,16,7,629,2,3,7,1,3,1,7,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4664,2,3,115,30,0,0,12,4,13,1,40,1,1,1,0,0,1,10,3,0,8,907,78,89,1,0,1,3,1,0,0,0,7,7,0,0,0,13,1,0,0,0,0,1,0,30,0,0,0,0,0,0,0,0,1,14,0,10,11,2,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,1,2,0,1,0,0,0,1159,1085,656,384,21,3,15,2,0,0,3,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1771,1,2,3,0,0,5,64,42,0,1,0,0,0,0,1,4,2,0,16,331,5,0,0,3,337,1,3,2,0,2,0,54,2,0,0,0,9,5,0,0,1,0,0,2,27,0,1,0,0,0,0,0,0,1,25,26,31,10,19,0,0,1,1,0,0,0,1,1,0,5,0,0,0,1,3,15,0,1,0,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,22,25,1,0,0,2,0,4,2,24,11,7,15,1,0,1,8,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,773,53,404,0,0,4,38,20,2,0,0,0,0,0,0,20,25,395,1,7,2,0,0,9,1,13,12,1,0,6,0,0,0,4,2,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,3,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,1,0,0,0,0,13,63,46,10,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2477,787,0,11,26,38,73,13,72,29,31,25,1,9,5,45,36,34,18,192,5,47,1,1,45,383,133,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,3,7,0,0,0,0,0,0,0,0,1,1,2,0,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,3,0,1,6,0,0,2,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,82,183,785,75,12,5,3,0,1,1,1,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2473,0,0,43,29,258,17,1,0,3,1,0,0,6,5,76,2,6,27,89,22,0,0,17,53,9,0,1,0,0,0,0,0,0,0,1,0,0,1,0,2,6,6,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,28,383,427,28,0,0,7,0,8,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1841,4,1,1,0,0,1,2,1,13,367,665,0,5,1,2,0,0,1,0,0,0,118,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,26,1,7,0,307,76,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539,1,0,4,0,1,19,15,2,3,812,0,8,0,2,2,0,0,0,1,0,4,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12,7,7,1,34,0,1,0,0,0,1,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5014,33,128,31,25,7,12,8,21,2,883,1,17,3,0,27,2894,1,0,1,15,209,0,0,7,0,0,0,2,4,1,0,0,0,0,1,3,33,45,54,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,1,0,0,25,45,22,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,133,680,236,38,5,0,2,3,40,0,4,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1750,3209,1,29,8,34,6,4,2,104,6,16,24,24,4,9,1,0,9,15,28,0,0,39,0,0,0,20,51,2,0,0,0,0,1,2,36,37,103,1,2,0,0,0,0,0,9,1,0,0,0,0,0,1,0,0,0,0,0,0,2,4,5,1,0,0,0,0,0,0,1,0,2,0,0,42,55,13,0,0,0,0,0,0,0,15,1,0,0,35,1,3,2,0,0,0,2,0,63,189,154,55,2,1,1,18,36,2,8,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7226,2,194,15,144,5,5,10,10,16,23,178,6,42,226,1842,0,7,13,32,0,0,0,0,0,1,0,16,78,3,1,0,0,20,2,38,67,164,0,5,0,0,0,0,0,3,0,0,4,0,3,3,0,0,0,0,0,0,0,0,4,5,0,0,1,0,0,0,1,3,0,9,0,1,69,37,37,0,2,0,0,0,1,0,1,1,1,1,44,2,28,1,0,1,0,0,0,530,638,872,330,9,0,2,25,40,13,3,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,45,1,0,0,0,0,11,1,1,1,5,47,8,1,0,0,30,427,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,7,10,3,0,9,0,0,3,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5948,30,3269,18,12,7,6,4,7,126,35,2225,111,54,0,2,9,153,20,0,0,3,1,0,0,0,0,0,11,0,1,0,0,0,0,2,0,0,3,1,0,2,0,0,10,1,20,0,0,30,0,0,0,4,1,0,5,1,0,0,0,0,6,0,21,0,1,0,3,0,0,1,0,0,1,0,61,2,0,2,1,2,0,0,0,8,6,1,0,0,0,24,8,4,0,209,33,66,55,39,3,2,12,2,1,0,8,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1545,260,516,128,23,2,4,5,34,15,3,8,1,0,0,150,95,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,3,11,0,4,1,0,0,0,3,0,0,11,0,0,0,1,0,0,0,3,0,0,0,0,8,0,22,0,0,0,1,0,0,2,1,0,0,0,4,0,0,0,1,1,0,0,0,17,3,0,0,0,0,0,1,3,0,66,9,11,7,37,2,0,1,1,1,1,6,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3718,197,46,51,2,12,6,119,26,9,4,8,0,1,29,102,3,0,0,2,0,0,0,0,0,0,1,0,4,0,0,0,1,2,0,0,3,7,0,4,1,0,2,0,0,1,1,3,0,0,0,2,0,0,1,4,0,0,0,0,8,2,23,0,0,0,2,0,0,0,1,0,0,0,2,1,0,0,3,3,0,0,0,12,3,0,0,0,0,0,2,3,0,76,9,27,16,37,2,0,2,0,0,0,6,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,914,11,1,4,3,27,10,1,8,0,0,0,230,995,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,29,3,10,8,18,1,0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1297,37,4,13,4,8,4,1,5,0,0,0,83,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,3,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,0,0,0,0,0,0,0,4,7,11,4,3,2,1,1,0,0,0,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2513,0,34,7,41,15,1,0,0,1,3,29,39,0,0,1,3,0,0,2,1,0,0,0,0,13,0,0,0,0,2,0,0,1,5,0,2,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,5,0,11,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,19,10,0,0,0,0,1,3,1,0,34,8,41,5,1656,22,2,6,0,2,1,5,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,62,1,30,4,5,0,0,0,3,63,0,0,34,0,0,0,18,34,0,0,0,0,0,0,4,1,4,38,0,0,0,0,0,0,0,17,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,4,0,3,0,6,1,0,0,4,0,0,0,0,27,139,69,10,1,1,1,1,12,1,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1330,364,5,247,13,3,4,500,5,36,25,0,0,2,0,0,0,1,11,0,0,0,1,0,0,0,0,1,5,0,1,0,0,3,2,3,25,0,0,0,0,0,4,45,183,0,0,0,1,2,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,3,0,1,0,0,0,0,31,2,1,54,0,0,0,1,1,3,1,0,136,804,966,63,62,23,1626,0,27,20,2,1,1,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4827,1,11,3,6,1,14,0,14,18,1,0,20,0,0,0,4,4,1,0,0,0,0,0,0,0,2,12,0,0,0,0,0,0,1,21,0,0,0,0,0,0,24,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18,1,0,6,0,0,0,1,0,0,0,0,42,701,572,50,2,0,201,1,15,2,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3900,128,0,1,1,1,88,27,39,10,0,0,1,2,0,1,0,0,0,0,1,12,0,0,0,0,2,0,1,7,8,0,8,5,0,3,4,13,0,0,19,0,0,0,10,1,0,11,6,0,0,0,0,17,2,38,0,1,0,3,0,4,1,1,1,0,0,34,4,1,0,4,11,0,0,0,21,15,2,0,0,0,0,3,11,0,184,11,47,35,153,1,0,12,0,2,1,11,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,980,16,0,2,735,337,29,20,3,0,5,0,60,5,6,13,27,160,22,2,0,9,0,1,23,185,1,6,4,2,0,1,1,16,4,8,33,8,10,65,27,11,2,6,0,7,5,2,0,0,13,0,0,1,9,6,72,3,6,3,0,0,1,1,13,0,38,5,1,0,1,2,0,37,0,5,388,15,3,6,13,17,3,11,2,110,205,130,62,68,1,514,77,19,10,20,5,1,25
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5426,124,30,0,0,1,54,10,0,0,0,11,1,0,0,0,3,25,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,12,53,30,9,1,59,0,0,5,19,0,13,1,1,0,0,16,0,0,0,0,1,26,0,8,0,0,0,0,0,0,12,32,0,0,1,0,0,1,0,0,1,7,25,0,0,0,12,4,23,7,746,221,278,108,7,3,2,6,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3649,15,0,1,2,106,0,0,0,0,0,1,0,0,10,7,0,0,0,3,0,0,34,29,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,3,2,19,0,0,0,0,0,0,0,0,0,0,0,2,0,19,5,0,0,0,1,0,113,1412,191,58,0,0,0,5,42,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2636,0,0,0,6,0,0,1,0,0,11,0,0,33,89,0,0,0,4,0,0,4,17,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,11,3,0,0,0,0,0,221,538,345,220,5,1,1,8,8,4,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,815,3,0,0,0,0,14,0,0,0,6,44,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,47,0,0,0,0,0,0,94,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,10,0,95,0,0,0,12,0,0,0,0,2,387,136,4,1,0,226,1,6,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1599,3,3,0,0,0,0,4,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,60,2,0,60,0,0,3,3,0,4,1,1,0,0,2,0,0,0,0,0,3,0,2,0,2,0,0,0,0,2,111,0,0,0,0,0,0,0,0,2,44,4,0,0,0,13,0,1,0,29,6,8,6,10,0,0,50,2,4,2,7,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1882,506,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,1,1,10,1,0,13,0,0,0,0,0,0,5,3,0,0,0,0,2,2,3,0,0,0,0,0,0,0,2,1,1,0,6,1,0,0,0,1,0,0,0,4,5,1,0,0,0,3,3,1,0,180,15,51,14,296,21,4,8,2,1,2,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17247,14,0,0,0,2,0,1,2,0,0,0,0,0,0,0,0,1,6,0,0,0,2,0,2,1,0,1,1,18,0,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,2,0,0,30,0,0,0,0,0,0,0,0,3,12,2,0,0,0,4,0,0,0,248,39,73,72,67,4,3,15,1,1,1,2,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,1,6,1,0,1,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,239,3,4,2,1471,197,30,4,6,5,1,19,38,87,185,734,3,83,18,2,4,1,45,965,41,23,13,3,5,30,32,5,0,5,19,6,23,77,17,24,22,0,0,46,4,7,11,179,37,6,1,2,276,884,74,12,32,6,3,15,2,0,370,171,1425,3,135,8,20,4,1,5,61,131,0,8,24,3,5,0,0,1,43,577,277,43,3,1,48
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2338,0,1,2,0,1,3,1,2,25,1,0,0,8,37,0,0,1368,481,564,120,13,0,2,0,28,0,2,9,0,1,0,11,1,0,559,32,0,0,0,0,1579,5,610,0,0,0,14,0,11,1325,0,2,12,0,23,1557,215,1131,1120,436,0,0,0,92,27,0,0,0,0,0,72,19,0,0,0,2,0,12,0,0,15,7,6,0,29,2,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3592,62,1,1,44,236,9,0,0,0,2,2,2,1618,4,8,0,1,0,0,3,17,4,257,250,777,167,563,1,0,19,17,1,37,0,0,6,2,226,0,1,1,0,1125,1957,23,29,31,0,0,4,1,3,3,1,0,0,0,0,1,0,1,5,0,51,321,0,1,1,0,1,10,11,6,3,2,3,2,0,0,441,330,69,55,6,3,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3285,2,2,4,8,0,1,0,697,2,1,33,457,125,36,3,0,0,0,9,9,23,1763,17,252,1173,0,1,0,13,12,0,22,0,2,3,0,1261,0,0,2,0,1494,3,13,59,1190,1,0,7,5,56,27,36,1,2,1,0,1,1,6,0,0,23,141,222,173,0,0,2,10,2,0,6,1,0,0,0,0,127,758,160,34,3,2,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711,234,19,4,5,2,1,5,63,41,404,1926,4,44,2,3,2,2,28,400,5,9,10,1,6,12,175,1,0,1,15,1,12,34,15,25,13,0,1,45,1,5,9,150,24,7,0,1,48,398,113,1,6,1,0,0,2,7,136,117,158,5,123,5,7,2,123,0,23,32,0,10,17,2,4,0,0,0,98,399,149,85,3,1,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7206,1684,115,88,59,0,1,17,12,88,10028,1,14,0,2,2,5,12,98,1,1,6,2,4,58,673,1079,0,0,7,0,13,39,0,0,1,0,0,10,3,7,18,7,13,1,0,0,24,113,4,0,2,0,0,0,0,4,33,447,9,5,2489,3,0,1,931,29,28,8,0,18,152,13,21,1,0,1,35,724,224,82,14,0,103
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3234,2542,141,35,1,68,9,58,133,6513,3,28,6,11,0,2,3,3,0,0,30,1,1,258,8,3,0,1,0,0,2,11,0,39,0,0,0,0,4,2,413,2,4,13,0,1,33,141,51,0,0,2,3,1,0,0,10,9,0,25,668,0,21,0,4,56,5,3,0,7,50,8,10,0,0,0,107,536,24,145,10,0,3
